t,alert,recovery_margin
0,GREEN,0.3057905622822873
1,GREEN,0.31713318170247695
2,RED,0.0
3,RED,0.0
4,RED,0.0
5,RED,0.0
6,RED,0.0
7,RED,0.0
8,RED,0.0
9,RED,0.0
10,RED,0.0
11,RED,0.0
12,RED,0.0
13,RED,0.0
14,RED,0.0
15,RED,0.0
16,RED,0.0
17,RED,0.0
18,RED,0.0
19,RED,0.0
20,RED,0.0
21,RED,0.0
22,RED,0.0
23,RED,0.0
24,RED,0.0
25,RED,0.0
26,RED,0.0
27,RED,0.0
28,RED,0.0
29,RED,0.0
30,RED,0.0
31,RED,0.0
32,RED,0.0
33,RED,0.0
34,RED,0.0
35,RED,0.0
36,RED,0.0
37,RED,0.0
38,RED,0.0
39,RED,0.0
40,RED,0.0
41,RED,0.0
42,RED,0.0
43,RED,0.0
44,RED,0.0
45,RED,0.0
46,RED,0.0
47,RED,0.0
48,RED,0.0
49,RED,0.0
50,RED,0.0
51,RED,0.0
52,RED,0.0
53,RED,0.0
54,RED,0.0
55,RED,0.0
56,RED,0.0
57,RED,0.0
58,RED,0.0
59,RED,0.0
60,RED,0.0
61,RED,0.0
62,RED,0.0
63,RED,0.0
64,RED,0.0
65,RED,0.0
66,RED,0.0
67,RED,0.0
68,RED,0.0
69,RED,0.0
70,RED,0.0
71,RED,0.0
72,RED,0.0
73,RED,0.0
74,RED,0.0
75,RED,0.0
76,RED,0.0
77,RED,0.0
78,RED,0.0
79,RED,0.0
80,RED,0.0
81,RED,0.0
82,RED,0.0
83,RED,0.0
84,RED,0.0
85,RED,0.0
86,RED,0.0
87,RED,0.0
88,RED,0.0
89,RED,0.0
90,RED,0.0
91,RED,0.0
92,RED,0.0
93,RED,0.0
94,RED,0.0
95,RED,0.0
96,RED,0.0
97,RED,0.0
98,RED,0.0
99,RED,0.0
100,RED,0.0
101,RED,0.0
102,RED,0.0
103,RED,0.0
104,RED,0.0
105,RED,0.0
106,RED,0.0
107,RED,0.0
108,RED,0.0
109,RED,0.0
110,RED,0.0
111,RED,0.0
112,RED,0.0
113,RED,0.0
114,RED,0.0
115,RED,0.0
116,RED,0.0
117,RED,0.0
118,RED,0.0
119,RED,0.0
120,RED,0.0
121,RED,0.0
122,RED,0.0
123,RED,0.0
124,RED,0.0
125,RED,0.0
126,RED,0.0
127,RED,0.0
128,RED,0.0
129,RED,0.0
130,RED,0.0
131,RED,0.0
132,RED,0.0
133,RED,0.0
134,RED,0.0
135,RED,0.0
136,RED,0.0
137,RED,0.0
138,RED,0.0
139,RED,0.0
140,RED,0.0
141,RED,0.0
142,RED,0.0
143,RED,0.0
144,RED,0.0
145,RED,0.0
146,RED,0.0
147,RED,0.0
148,RED,0.0
149,RED,0.0
150,RED,0.0
151,RED,0.0
152,RED,0.0
153,RED,0.0
154,RED,0.0
155,RED,0.0
156,RED,0.0
157,RED,0.0
158,RED,0.0
159,RED,0.0
160,RED,0.0
161,RED,0.0
162,RED,0.0
163,RED,0.0
164,RED,0.0
165,RED,0.0
166,RED,0.0
167,RED,0.0
168,RED,0.0
169,RED,0.0
170,RED,0.0
171,RED,0.0
172,RED,0.0
173,RED,0.0
174,RED,0.0
175,RED,0.0
176,RED,0.0
177,RED,0.0
178,RED,0.0
179,RED,0.0
180,RED,0.0
181,RED,0.0
182,RED,0.0
183,RED,0.0
184,RED,0.0
185,RED,0.0
186,RED,0.0
187,RED,0.0
188,RED,0.0
189,RED,0.0
190,RED,0.0
191,RED,0.0
192,RED,0.0
193,RED,0.0
194,RED,0.0
195,RED,0.0
196,RED,0.0
197,RED,0.0
198,RED,0.0
199,RED,0.0
200,RED,0.0
201,RED,0.0
202,RED,0.0
203,RED,0.0
204,RED,0.0
205,RED,0.0
206,RED,0.0
207,RED,0.0
208,RED,0.0
209,RED,0.0
210,RED,0.0
211,RED,0.0
212,RED,0.0
213,RED,0.0
214,RED,0.0
215,RED,0.0
216,RED,0.0
217,RED,0.0
218,RED,0.0
219,RED,0.0
220,RED,0.0
221,RED,0.0
222,RED,0.0
223,RED,0.0
224,RED,0.0
225,RED,0.0
226,RED,0.0
227,RED,0.0
228,RED,0.0
229,RED,0.0
230,RED,0.0
231,RED,0.0
232,RED,0.0
233,RED,0.0
234,RED,0.0
235,RED,0.0
236,RED,0.0
237,RED,0.0
238,RED,0.0
239,RED,0.0
240,RED,0.0
241,RED,0.0
242,RED,0.0
243,RED,0.0
244,RED,0.0
245,RED,0.0
246,RED,0.0
247,RED,0.0
248,RED,0.0
249,RED,0.0
250,RED,0.0
251,RED,0.0
252,RED,0.0
253,RED,0.0
254,RED,0.0
255,RED,0.0
256,RED,0.0
257,RED,0.0
258,RED,0.0
259,RED,0.0
260,RED,0.0
261,RED,0.0
262,RED,0.0
263,RED,0.0
264,RED,0.0
265,RED,0.0
266,RED,0.0
267,RED,0.0
268,RED,0.0
269,RED,0.0
270,RED,0.0
271,RED,0.0
272,RED,0.0
273,RED,0.0
274,RED,0.0
275,RED,0.0
276,RED,0.0
277,RED,0.0
278,RED,0.0
279,RED,0.0
280,RED,0.0
281,RED,0.0
282,RED,0.0
283,RED,0.0
284,RED,0.0
285,RED,0.0
286,RED,0.0
287,RED,0.0
288,RED,0.0
289,RED,0.0
290,RED,0.0
291,RED,0.0
292,RED,0.0
293,RED,0.0
294,RED,0.0
295,RED,0.0
296,RED,0.0
297,RED,0.0
298,RED,0.0
299,RED,0.0
300,RED,0.0
301,RED,0.0
302,RED,0.0
303,RED,0.0
304,RED,0.0
305,RED,0.0
306,RED,0.0
307,RED,0.0
308,RED,0.0
309,RED,0.0
310,RED,0.0
311,RED,0.0
312,RED,0.0
313,RED,0.0
314,RED,0.0
315,RED,0.0
316,RED,0.0
317,RED,0.0
318,RED,0.0
319,RED,0.0
320,RED,0.0
321,RED,0.0
322,RED,0.0
323,RED,0.0
324,RED,0.0
325,RED,0.0
326,RED,0.0
327,RED,0.0
328,RED,0.0
329,RED,0.0
330,RED,0.0
331,RED,0.0
332,RED,0.0
333,RED,0.0
334,RED,0.0
335,RED,0.0
336,RED,0.0
337,RED,0.0
338,RED,0.0
339,RED,0.0
340,RED,0.0
341,RED,0.0
342,RED,0.0
343,RED,0.0
344,RED,0.0
345,RED,0.0
346,RED,0.0
347,RED,0.0
348,RED,0.0
349,RED,0.0
350,RED,0.0
351,RED,0.0
352,RED,0.0
353,RED,0.0
354,RED,0.0
355,RED,0.0
356,RED,0.0
357,RED,0.0
358,RED,0.0
359,RED,0.0
360,RED,0.0
361,RED,0.0
362,RED,0.0
363,RED,0.0
364,RED,0.0
365,RED,0.0
366,RED,0.0
367,RED,0.0
368,RED,0.0
369,RED,0.0
370,RED,0.0
371,RED,0.0
372,RED,0.0
373,RED,0.0
374,RED,0.0
375,RED,0.0
376,RED,0.0
377,RED,0.0
378,RED,0.0
379,RED,0.0
380,RED,0.0
381,RED,0.0
382,RED,0.0
383,RED,0.0
384,RED,0.0
385,RED,0.0
386,RED,0.0
387,RED,0.0
388,RED,0.0
389,RED,0.0
390,RED,0.0
391,RED,0.0
392,RED,0.0
393,RED,0.0
394,RED,0.0
395,RED,0.0
396,RED,0.0
397,RED,0.0
398,RED,0.0
399,RED,0.0
400,RED,0.0
401,RED,0.0
402,RED,0.0
403,RED,0.0
404,RED,0.0
405,RED,0.0
406,RED,0.0
407,RED,0.0
408,RED,0.0
409,RED,0.0
410,RED,0.0
411,RED,0.0
412,RED,0.0
413,RED,0.0
414,RED,0.0
415,RED,0.0
416,RED,0.0
417,RED,0.0
418,RED,0.0
419,RED,0.0
420,RED,0.0
421,RED,0.0
422,RED,0.0
423,RED,0.0
424,RED,0.0
425,RED,0.0
426,RED,0.0
427,RED,0.0
428,RED,0.0
429,RED,0.0
430,RED,0.0
431,RED,0.0
432,RED,0.0
433,RED,0.0
434,RED,0.0
435,RED,0.0
436,RED,0.0
437,RED,0.0
438,RED,0.0
439,RED,0.0
440,RED,0.0
441,RED,0.0
442,RED,0.0
443,RED,0.0
444,RED,0.0
445,RED,0.0
446,RED,0.0
447,RED,0.0
448,RED,0.0
449,RED,0.0
450,RED,0.0
451,RED,0.0
452,RED,0.0
453,RED,0.0
454,RED,0.0
455,RED,0.0
456,RED,0.0
457,RED,0.0
458,RED,0.0
459,RED,0.0
460,RED,0.0
461,RED,0.0
462,RED,0.0
463,RED,0.0
464,RED,0.0
465,RED,0.0
466,RED,0.0
467,RED,0.0
468,RED,0.0
469,RED,0.0
470,RED,0.0
471,RED,0.0
472,RED,0.0
473,RED,0.0
474,RED,0.0
475,RED,0.0
476,RED,0.0
477,RED,0.0
478,RED,0.0
479,RED,0.0
480,RED,0.0
481,RED,0.0
482,RED,0.0
483,RED,0.0
484,RED,0.0
485,RED,0.0
486,RED,0.0
487,RED,0.0
488,RED,0.0
489,RED,0.0
490,RED,0.0
491,RED,0.0
492,RED,0.0
493,RED,0.0
494,RED,0.0
495,RED,0.0
496,RED,0.0
497,RED,0.0
498,RED,0.0
499,RED,0.0
500,RED,0.0
501,RED,0.0
502,RED,0.0
503,RED,0.0
504,RED,0.0
505,RED,0.0
506,RED,0.0
507,RED,0.0
508,RED,0.0
509,RED,0.0
510,RED,0.0
511,RED,0.0
512,RED,0.0
513,RED,0.0
514,RED,0.0
515,RED,0.0
516,RED,0.0
517,RED,0.0
518,RED,0.0
519,RED,0.0
520,RED,0.0
521,RED,0.0
522,RED,0.0
523,RED,0.0
524,RED,0.0
525,RED,0.0
526,RED,0.0
527,RED,0.0
528,RED,0.0
529,RED,0.0
530,RED,0.0
531,RED,0.0
532,RED,0.0
533,RED,0.0
534,RED,0.0
535,RED,0.0
536,RED,0.0
537,RED,0.0
538,RED,0.0
539,RED,0.0
540,RED,0.0
541,RED,0.0
542,RED,0.0
543,RED,0.0
544,RED,0.0
545,RED,0.0
546,RED,0.0
547,RED,0.0
548,RED,0.0
549,RED,0.0
550,RED,0.0
551,RED,0.0
552,RED,0.0
553,RED,0.0
554,RED,0.0
555,RED,0.0
556,RED,0.0
557,RED,0.0
558,RED,0.0
559,RED,0.0
560,RED,0.0
561,RED,0.0
562,RED,0.0
563,RED,0.0
564,RED,0.0
565,RED,0.0
566,RED,0.0
567,RED,0.0
568,RED,0.0
569,RED,0.0
570,RED,0.0
571,RED,0.0
572,RED,0.0
573,RED,0.0
574,RED,0.0
575,RED,0.0
576,RED,0.0
577,RED,0.0
578,RED,0.0
579,RED,0.0
580,RED,0.0
581,RED,0.0
582,RED,0.0
583,RED,0.0
584,RED,0.0
585,RED,0.0
586,RED,0.0
587,RED,0.0
588,RED,0.0
589,RED,0.0
590,RED,0.0
591,RED,0.0
592,RED,0.0
593,RED,0.0
594,RED,0.0
595,RED,0.0
596,RED,0.0
597,RED,0.0
598,RED,0.0
599,RED,0.0
600,RED,0.0
601,RED,0.0
602,RED,0.0
603,RED,0.0
604,RED,0.0
605,RED,0.0
606,RED,0.0
607,RED,0.0
608,RED,0.0
609,RED,0.0
610,RED,0.0
611,RED,0.0
612,RED,0.0
613,RED,0.0
614,RED,0.0
615,RED,0.0
616,RED,0.0
617,RED,0.0
618,RED,0.0
619,RED,0.0
620,RED,0.0
621,RED,0.0
622,RED,0.0
623,RED,0.0
624,RED,0.0
625,RED,0.0
626,RED,0.0
627,RED,0.0
628,RED,0.0
629,RED,0.0
630,RED,0.0
631,RED,0.0
632,RED,0.0
633,RED,0.0
634,RED,0.0
635,RED,0.0
636,RED,0.0
637,RED,0.0
638,RED,0.0
639,RED,0.0
640,RED,0.0
641,RED,0.0
642,RED,0.0
643,RED,0.0
644,RED,0.0
645,RED,0.0
646,RED,0.0
647,RED,0.0
648,RED,0.0
649,RED,0.0
650,RED,0.0
651,RED,0.0
652,RED,0.0
653,RED,0.0
654,RED,0.0
655,RED,0.0
656,RED,0.0
657,RED,0.0
658,RED,0.0
659,RED,0.0
660,RED,0.0
661,RED,0.0
662,RED,0.0
663,RED,0.0
664,RED,0.0
665,RED,0.0
666,RED,0.0
667,RED,0.0
668,RED,0.0
669,RED,0.0
670,RED,0.0
671,RED,0.0
672,RED,0.0
673,RED,0.0
674,RED,0.0
675,RED,0.0
676,RED,0.0
677,RED,0.0
678,RED,0.0
679,RED,0.0
680,RED,0.0
681,RED,0.0
682,RED,0.0
683,RED,0.0
684,RED,0.0
685,RED,0.0
686,RED,0.0
687,RED,0.0
688,RED,0.0
689,RED,0.0
690,RED,0.0
691,RED,0.0
692,RED,0.0
693,RED,0.0
694,RED,0.0
695,RED,0.0
696,RED,0.0
697,RED,0.0
698,RED,0.0
699,RED,0.0
700,RED,0.0
701,RED,0.0
702,RED,0.0
703,RED,0.0
704,RED,0.0
705,RED,0.0
706,RED,0.0
707,RED,0.0
708,RED,0.0
709,RED,0.0
710,RED,0.0
711,RED,0.0
712,RED,0.0
713,RED,0.0
714,RED,0.0
715,RED,0.0
716,RED,0.0
717,RED,0.0
718,RED,0.0
719,RED,0.0
720,RED,0.0
721,RED,0.0
722,RED,0.0
723,RED,0.0
724,RED,0.0
725,RED,0.0
726,RED,0.0
727,RED,0.0
728,RED,0.0
729,RED,0.0
730,RED,0.0
731,RED,0.0
732,RED,0.0
733,RED,0.0
734,RED,0.0
735,RED,0.0
736,RED,0.0
737,RED,0.0
738,RED,0.0
739,RED,0.0
740,RED,0.0
741,RED,0.0
742,RED,0.0
743,RED,0.0
744,RED,0.0
745,RED,0.0
746,RED,0.0
747,RED,0.0
748,RED,0.0
749,RED,0.0
750,RED,0.0
751,RED,0.0
752,RED,0.0
753,RED,0.0
754,RED,0.0
755,RED,0.0
756,RED,0.0
757,RED,0.0
758,RED,0.0
759,RED,0.0
760,RED,0.0
761,RED,0.0
762,RED,0.0
763,RED,0.0
764,RED,0.0
765,RED,0.0
766,RED,0.0
767,RED,0.0
768,RED,0.0
769,RED,0.0
770,RED,0.0
771,RED,0.0
772,RED,0.0
773,RED,0.0
774,RED,0.0
775,RED,0.0
776,RED,0.0
777,RED,0.0
778,RED,0.0
779,RED,0.0
780,RED,0.0
781,RED,0.0
782,RED,0.0
783,RED,0.0
784,RED,0.0
785,RED,0.0
786,RED,0.0
787,RED,0.0
788,RED,0.0
789,RED,0.0
790,RED,0.0
791,RED,0.0
792,RED,0.0
793,RED,0.0
794,RED,0.0
795,RED,0.0
796,RED,0.0
797,RED,0.0
798,RED,0.0
799,RED,0.0
